INFO:root:starting basis scrape on 2016-10-22 14:18 for product TranscoZ6NY
INFO:root:{'high': u'-', 'volume': u'0', 'product': 'TranscoZ6NY', 'settle': u'-.9090', 'low': u'-', 'tradedate': '2016-10-21 14:18', 'openInterest': u'368', 'Open': u'-', 'month': u'NOV 16'}
WARNING:py.warnings:/home/ubuntu/app1/local/lib/python2.7/site-packages/django/db/models/fields/__init__.py:1453: RuntimeWarning: DateTimeField basisFutures.tradedate received a naive datetime (2016-10-21 14:18:00) while time zone support is active.
  RuntimeWarning)

INFO:root:starting scrape on 2016-10-22 14:20
INFO:root:{'high': u'3.121', 'volume': u'172,542', 'product': 'hh_natural_gas', 'settle': u'2.993', 'low': u'2.955', 'tradedate': '2016-10-22 14:20', 'openInterest': u'62,419', 'Open': u'3.120', 'month': u'NOV 16'}
INFO:root:{'high': u'3.425', 'volume': u'122,172', 'product': 'hh_natural_gas', 'settle': u'3.361', 'low': u'3.337', 'tradedate': '2016-10-22 14:20', 'openInterest': u'184,789', 'Open': u'3.425', 'month': u'DEC 16'}
INFO:root:{'high': u'3.564', 'volume': u'52,123', 'product': 'hh_natural_gas', 'settle': u'3.504', 'low': u'3.478', 'tradedate': '2016-10-22 14:20', 'openInterest': u'229,062', 'Open': u'3.563', 'month': u'JAN 17'}
INFO:root:{'high': u'3.571', 'volume': u'14,255', 'product': 'hh_natural_gas', 'settle': u'3.511', 'low': u'3.493', 'tradedate': '2016-10-22 14:20', 'openInterest': u'55,273', 'Open': u'3.569', 'month': u'FEB 17'}
INFO:root:{'high': u'3.530B', 'volume': u'26,484', 'product': 'hh_natural_gas', 'settle': u'3.474', 'low': u'3.450', 'tradedate': '2016-10-22 14:20', 'openInterest': u'140,267', 'Open': u'3.512', 'month': u'MAR 17'}
INFO:root:{'high': u'3.309', 'volume': u'28,283', 'product': 'hh_natural_gas', 'settle': u'3.264', 'low': u'3.243', 'tradedate': '2016-10-22 14:20', 'openInterest': u'107,524', 'Open': u'3.280', 'month': u'APR 17'}
INFO:root:{'high': u'3.280', 'volume': u'9,697', 'product': 'hh_natural_gas', 'settle': u'3.241', 'low': u'3.225', 'tradedate': '2016-10-22 14:20', 'openInterest': u'51,850', 'Open': u'3.280', 'month': u'MAY 17'}
INFO:root:{'high': u'3.299B', 'volume': u'5,007', 'product': 'hh_natural_gas', 'settle': u'3.269', 'low': u'3.254', 'tradedate': '2016-10-22 14:20', 'openInterest': u'32,973', 'Open': u'3.279', 'month': u'JUN 17'}
INFO:root:{'high': u'3.319', 'volume': u'4,880', 'product': 'hh_natural_gas', 'settle': u'3.295', 'low': u'3.282', 'tradedate': '2016-10-22 14:20', 'openInterest': u'28,904', 'Open': u'3.319', 'month': u'JLY 17'}
INFO:root:{'high': u'3.316', 'volume': u'1,955', 'product': 'hh_natural_gas', 'settle': u'3.292', 'low': u'3.276', 'tradedate': '2016-10-22 14:20', 'openInterest': u'22,164', 'Open': u'3.316', 'month': u'AUG 17'}
INFO:root:{'high': u'3.304', 'volume': u'1,317', 'product': 'hh_natural_gas', 'settle': u'3.274', 'low': u'3.262', 'tradedate': '2016-10-22 14:20', 'openInterest': u'22,313', 'Open': u'3.282', 'month': u'SEP 17'}
